bioID,year,tmID,mp,pts,trb,ast,stl,blk,tov,performance,rookie
walkeay01w,8,DET,43,7,6,1,1,2,6,16.437,False
walkede01w,1,POR,311,92,47,19,17,7,35,15.94,False
walkede01w,2,POR,297,113,58,10,7,12,35,17.59,False
walkede01w,3,POR,848,339,154,51,26,33,90,19.502,False
walkede01w,4,SAC,740,307,149,47,25,23,69,20.479,False
walkede01w,5,SAC,884,284,143,86,26,13,86,19.159,False
walkede01w,6,SAC,598,311,117,48,28,13,69,21.116,False
walkede01w,7,SAC,438,213,92,32,15,7,36,22.147,False
walkede01w,8,SAC,105,44,25,6,3,3,15,16.653,False
walkede01w,9,SAC,52,11,6,1,5,0,10,16.428,False
walkede01w,10,SAC,821,291,157,65,27,16,92,19.255,False
walkema01w,9,HOU,11,0,7,1,0,1,4,12.554,True
walsema01w,2,SAC,8,4,2,0,0,0,2,13.561,True
walsema01w,3,WAS,104,13,21,7,2,0,9,16.337,False
washico01w,1,HOU,236,43,19,24,16,0,19,11.563,False
washico01w,2,HOU,1013,169,118,122,69,9,57,13.082,False
washico01w,3,HOU,349,44,41,31,13,0,20,12.057,False
washico01w,3,IND,325,80,33,48,23,2,24,13.921,False
washico01w,4,IND,348,63,29,48,14,2,30,12.76,False
washito01w,1,WAS,103,26,14,5,2,0,4,16.441,False
washito01w,2,WAS,336,101,43,10,4,2,14,14.224,False
washito01w,3,WAS,291,73,38,15,3,2,16,13.533,False
washito01w,4,SEA,121,33,11,5,4,0,5,16.421,False
washito01w,4,WAS,101,20,10,3,1,0,5,16.334,False
wautean01w,1,CLE,598,199,129,37,21,24,63,19.029,False
wautean01w,2,CLE,622,234,114,35,17,13,50,19.186,False
wautean01w,3,CLE,802,314,140,39,16,21,59,19.364,False
wautean01w,5,NYL,271,82,40,21,4,8,21,18.727,False
wautean01w,6,NYL,879,383,184,41,18,23,71,20.303,False
wautean01w,9,SAS,980,471,239,56,36,38,70,23.071,False
wautean01w,10,SAS,463,220,95,19,13,6,44,23.291,False
weathte01w,1,NYL,1078,205,109,205,65,5,86,14.514,False
weathte01w,2,NYL,974,207,118,203,55,4,81,15.374,False
weathte01w,3,NYL,954,108,86,181,42,3,78,13.343,False
weathte01w,4,NYL,824,98,97,149,28,5,62,12.641,False
weathte01w,5,LAS,292,17,29,32,12,1,26,11.315,False
webbum01w,1,MIA,195,43,14,14,7,4,23,16.223,False
weberma01w,8,NYL,4,0,1,0,0,0,1,13.419,True
weckeke01w,6,SAS,11,4,0,2,1,0,1,13.729,True
weckeke01w,7,SAS,578,190,84,47,11,3,32,17.023,False
weckeke01w,8,SAS,73,16,8,4,3,1,3,16.456,False
weckeke01w,9,WAS,48,5,11,7,3,0,7,16.464,False
whaleli01w,5,CON,946,275,90,148,39,0,94,15.785,True
whaleli01w,6,CON,1047,411,128,172,42,2,89,18.81,False
whaleli01w,7,CON,861,296,122,153,34,2,79,19.148,False
whaleli01w,8,CON,1040,454,162,169,73,3,75,21.413,False
whaleli01w,9,CON,908,435,174,166,45,1,58,24.002,False
whaleli01w,10,CON,1000,419,156,156,43,5,63,23.965,False
whitede01w,5,NYL,420,82,118,9,8,10,36,14.031,True
whitede01w,6,NYL,90,16,22,0,4,3,3,16.477,False
whiteer01w,9,HOU,426,121,47,47,23,3,48,15.144,True
whiteer01w,10,IND,18,2,2,4,1,1,0,16.526,False
whiteta01w,6,IND,693,242,53,53,30,7,70,15.803,True
whiteta01w,7,IND,745,302,82,52,27,9,51,17.824,False
whiteta01w,8,IND,841,368,90,65,36,10,99,18.603,False
whiteta01w,9,IND,894,328,101,80,43,14,85,18.434,False
whiteta01w,10,CON,659,285,82,66,35,9,37,19.935,False
whitiva01w,2,MIN,462,88,83,16,15,14,34,12.662,True
whitiva01w,3,MIN,52,13,9,5,2,2,4,16.528,False
whitmta01w,1,NYL,689,277,105,20,17,17,53,18.883,False
whitmta01w,2,NYL,752,226,97,19,17,10,33,16.452,False
whitmta01w,3,NYL,977,406,141,23,27,43,49,18.603,False
whitmta01w,4,NYL,823,271,122,25,35,22,57,18.019,False
whitmta01w,5,LAS,595,210,106,17,12,5,34,17.783,False
whitmta01w,6,LAS,917,327,143,42,33,14,57,18.22,False
whitmta01w,7,IND,1057,528,165,61,46,12,94,20.256,False
whitmta01w,8,IND,880,370,170,51,20,11,84,20.558,False
whitmta01w,9,CON,911,429,161,47,20,13,68,21.35,False
whitmta01w,10,CON,376,105,52,25,9,3,20,20.417,False
whittje01w,2,WAS,20,0,1,0,0,1,3,15.579,True
whittkh01w,9,IND,186,43,34,6,9,11,12,15.987,True
whittkh01w,10,IND,25,12,5,2,0,0,0,16.58,False
wickssu01w,1,NYL,680,156,149,21,26,39,50,16.147,False
wickssu01w,2,NYL,602,157,138,37,36,30,43,17.663,False
wickssu01w,3,NYL,428,66,101,14,22,15,30,16.217,False
widemja01w,1,POR,35,0,4,2,2,0,6,16.387,False
wiggica01w,9,MIN,824,472,97,90,54,7,57,27.262,True
wiggica01w,10,MIN,1017,446,100,88,41,7,81,22.716,False
wilkibr01w,7,SAC,14,6,0,1,0,0,2,13.561,True
wilkibr01w,9,SAS,0,0,0,0,0,0,0,16.526,False
williad01w,1,PHO,351,78,71,16,14,4,29,14.01,False
williad01w,2,PHO,375,96,75,11,15,5,34,14.385,False
williad01w,3,PHO,878,200,220,35,48,29,63,16.046,False
williad01w,4,PHO,985,334,252,31,57,19,73,18.277,False
williad01w,5,PHO,145,65,21,5,11,5,15,16.739,False
williad01w,5,SAS,149,32,28,8,8,1,12,16.424,False
williad01w,7,MIN,488,157,149,8,25,8,19,20.192,False
williad01w,8,SAC,609,211,152,28,22,6,57,19.603,False
williad01w,9,SAC,687,207,167,20,19,8,54,18.338,False
willian01w,6,PHO,149,40,23,9,4,7,11,15.874,True
willian01w,7,DET,133,41,13,12,7,6,15,16.526,False
willibe01w,1,IND,3,0,0,0,0,0,0,16.512,False
willile01w,5,CON,175,68,43,7,8,2,12,21.518,True
willile01w,6,CON,91,24,17,3,2,0,14,16.413,False
willile01w,7,CON,209,63,55,17,5,0,15,18.107,False
willile01w,8,CON,320,58,77,11,8,6,19,15.544,False
willile01w,9,PHO,834,343,202,29,22,7,46,19.605,False
willile01w,10,PHO,713,340,143,35,22,9,46,21.488,False
willile02w,3,DET,177,73,19,4,4,0,14,16.942,True
willili01w,7,LAS,320,111,43,10,26,0,17,18.248,True
willili01w,8,LAS,77,18,9,4,4,1,10,16.426,False
willili01w,8,NYL,157,61,27,9,10,0,24,16.596,False
willili01w,9,NYL,458,191,58,14,29,5,31,18.982,False
willili01w,10,SAC,5,0,0,0,0,0,1,16.5,False
willina01w,1,UTA,1039,543,336,51,35,18,79,28.121,False
willina01w,2,UTA,1064,439,308,55,41,10,70,25.387,False
willina01w,3,UTA,1008,351,255,38,38,16,72,22.982,False
willina01w,4,IND,1054,457,255,46,43,21,70,23.116,False
willina01w,5,IND,956,349,235,62,40,23,65,22.07,False
willina01w,6,IND,804,251,186,31,35,12,56,20.645,False
williri01w,1,IND,1014,352,95,101,76,3,69,18.458,False
williri01w,2,IND,1042,380,104,114,72,11,100,18.691,False
williri01w,3,HOU,85,19,6,7,11,0,10,16.459,False
williri01w,3,IND,484,120,37,43,21,2,29,17.163,False
williri01w,4,SEA,381,78,22,41,14,0,27,14.323,False
willish01w,4,LAS,229,49,32,19,6,0,7,13.488,True
willita01w,1,POR,174,80,17,13,8,2,10,16.756,False
willito01w,5,SAS,417,55,39,43,35,5,31,11.283,True
williwe01w,2,LAS,47,17,5,3,1,0,2,14.798,True
wilsoam01w,1,PHO,9,2,1,1,0,0,0,16.51,False
wirthch01w,10,IND,120,22,15,13,3,1,3,13.05,True
wisdoli01w,10,LAS,197,69,41,8,3,8,15,18.969,True
witheso01w,1,POR,1061,538,105,68,38,8,88,21.834,False
witheso01w,2,POR,862,373,74,54,30,8,72,20.205,False
witheso01w,3,LAS,358,161,29,29,13,2,22,20.212,False
witheso01w,4,LAS,235,56,19,4,7,0,7,18.578,False
wolteka01w,1,IND,793,370,164,39,12,49,73,23.697,False
wolteka01w,2,SAC,378,151,74,17,4,25,33,22.609,False
wolteka01w,3,SAC,78,24,23,3,0,3,6,16.577,False
wolvean01w,2,CLE,5,2,1,0,0,0,0,16.917,True
wrighsh01w,5,PHO,243,57,27,8,3,1,15,11.111,True
wrighsh01w,6,PHO,346,94,50,23,14,3,28,13.602,False
wrighta01w,6,SEA,528,122,57,53,18,3,40,13.091,True
wrighta01w,7,SEA,508,124,60,41,11,2,52,12.54,False
wrighta01w,8,SEA,547,139,43,69,31,2,55,13.202,False
wrighta01w,9,SEA,808,268,116,84,31,8,78,15.336,False
wrighta01w,10,SEA,1072,404,117,129,50,10,85,17.55,False
wyckobr01w,2,ORL,648,108,122,37,26,15,50,12.517,True
wyckobr01w,3,ORL,514,81,90,32,19,18,30,12.654,False
wyckobr01w,4,CON,755,156,146,35,33,19,39,13.71,False
wyckobr01w,6,CON,596,105,95,35,13,9,28,13.066,False
wyckobr01w,7,CHI,345,50,40,33,14,12,16,12.875,False
wyckobr01w,8,CHI,520,98,108,47,20,18,27,13.972,False
wyckobr01w,9,CHI,594,75,79,46,14,20,34,12.315,False
wyckobr01w,10,CHI,531,83,73,38,10,20,29,12.044,False
wynneda01w,2,SAC,3,2,1,0,0,1,0,13.561,True
yamasli01w,3,MIA,147,52,15,9,4,1,10,16.359,True
yamasli01w,4,NYL,148,16,12,9,4,0,5,16.173,False
yilmane01w,4,PHO,34,14,3,2,0,0,4,16.219,True
yilmane01w,5,SAS,77,19,10,2,3,1,4,16.46,False
youngca01w,2,POR,279,111,34,15,14,1,27,18.245,True
youngca01w,3,POR,186,83,14,12,4,0,18,16.595,False
youngso01w,7,SAS,1057,408,257,50,57,13,45,22.526,True
youngso01w,8,SAS,1106,553,193,51,49,12,61,23.502,False
youngso01w,9,SAS,1054,576,186,75,53,17,57,25.048,False
youngso01w,10,SAS,1113,600,215,54,44,16,62,25.446,False
youngta01w,9,ATL,745,240,139,41,30,10,59,17.623,True
youngta01w,10,ATL,73,30,14,5,6,1,9,16.629,False
youngta01w,10,CHI,129,50,30,7,7,4,11,16.719,False
zakalok01w,1,DET,258,89,46,2,5,13,19,17.763,False
zakalok01w,3,DET,10,2,0,0,0,1,0,16.505,False
zakalok01w,3,PHO,37,6,3,0,0,0,4,16.411,False
zarafr01w,6,SEA,413,90,39,51,16,1,41,12.317,True
zellosh01w,10,DET,802,406,106,62,27,17,77,23.059,True
zirkozu01w,4,WAS,30,11,2,1,0,0,2,15.582,True
zollsh01w,9,MIN,30,10,3,3,1,0,3,16.344,True
